title,genre,price,instock,rating
Lies and Other Acts of Love,Fiction,45.14,True,One
Lab Girl,Autobiography,40.85,True,One
Keep Me Posted,Womens Fiction,20.46,True,Four
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,56.27,True,Three
Grey (Fifty Shades #4),Womens Fiction,48.49,True,Four
"Exit, Pursued by a Bear",Young Adult,51.34,True,Four
Daredevils,Fiction,16.34,True,Three
Cravings: Recipes for What You Want to Eat,Food and Drink,20.5,True,Three
Born for This: How to Find the Work You Were Meant to Do,Business,21.59,True,Five
Arena,Science Fiction,21.36,True,Four
Adultery,Default,20.88,True,Five
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,19.53,True,Three
A Gentleman's Position (Society of Gentlemen #3),Romance,14.75,True,Five
11/22/63,Fiction,48.48,True,Three
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,24.57,True,Two
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,49.71,True,Five
Without Shame,Add a comment,48.27,True,Five
Watchmen,Add a comment,58.05,True,Four
Unlimited Intuition Now,Default,58.87,True,Four
Underlying Notes,Default,11.82,True,Two
The Shack,Fiction,28.03,True,One
The New Brand You: Your New Image Makes the Sale for You,Default,44.05,True,Five
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,12.34,True,Four
The Flowers Lied,Default,16.68,True,Two
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,55.91,True,One
The Book of Mormon,Religion,24.57,True,Three
The Art and Science of Low Carbohydrate Living,Health,52.98,True,Five
The Alien Club,Young Adult,54.4,True,One
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,54.81,True,Five
Nap-a-Roo,Childrens,25.08,True,One
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,10.41,True,Four
Modern Day Fables,Default,47.44,True,Two
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,20.91,True,One
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,33.95,True,Four
Dress Your Family in Corduroy and Denim,Humor,43.68,True,Three
Don't Forget Steven,Young Adult,33.23,True,One
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,35.92,True,Two
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,48.63,True,Four
A Shard of Ice (The Black Symphony Saga #1),Fantasy,56.63,True,Three
A Hero's Curse (The Unseen Chronicles #1),Add a comment,50.49,True,Three
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,35.79,True,Two
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,34.06,True,Three
Why Not Me?,Nonfiction,17.76,True,One
When Breath Becomes Air,Nonfiction,39.36,True,Two
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,36.94,True,Two
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,43.62,True,Five
The New Drawing on the Right Side of the Brain,Art,43.02,True,Three
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,28.45,True,Four
The Martian (The Martian #1),Default,41.39,True,Two
The High Mountains of Portugal,Fiction,51.15,True,One
The Grownup,Short Stories,35.88,True,One
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,36.91,True,One
South of Sunshine,Young Adult,28.93,True,One
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,38.89,True,Five
Silence in the Dark (Logan Point #4),Suspense,58.33,True,Three
Shadows of the Past (Logan Point #1),Christian Fiction,39.67,True,Five
Roller Girl,Sequential Art,14.1,True,Five
Rising Strong,Nonfiction,21.82,True,Three
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,54.21,True,One
Please Kill Me: The Uncensored Oral History of Punk,Music,31.19,True,Four
Out of Print: City Lights Spotlight No. 14,Poetry,53.64,True,Five
My Life Next Door (My Life Next Door ),Young Adult,36.39,True,Five
Miller's Valley,Fiction,58.54,True,Two
Man's Search for Meaning,Nonfiction,29.48,True,Three
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,25.06,True,Two
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,12.55,True,Three
Les Fleurs du Mal,Poetry,29.04,True,Five
Left Behind (Left Behind #1),Default,40.72,True,Two
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,45.05,True,Five
Kierkegaard: A Christian Missionary to Christians,Philosophy,47.13,True,One
John Vassos: Industrial Design for Modern Life,Default,20.22,True,Four
I'll Give You the Sun,Default,56.48,True,One
I Will Find You,Nonfiction,44.21,True,One
Hystopia: A Novel,Fiction,21.96,True,Four
Howl and Other Poems,Poetry,40.45,True,Two
History of Beauty,Art,10.29,True,Four
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,52.86,True,Two
Future Shock (Future Shock #1),Young Adult,55.65,True,Five
Ender's Game (The Ender Quintet #1),Default,43.64,True,One
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,28.41,True,One
Death by Leisure: A Cautionary Tale,Default,37.51,True,Four
Brilliant Beacons: A History of the American Lighthouse,History,11.45,True,Three
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,19.22,True,Two
Between the World and Me,Nonfiction,56.91,True,Four
Being Mortal: Medicine and What Matters in the End,Nonfiction,55.06,True,Four
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,13.2,True,Three
32 Yolks,Food and Drink,53.63,True,Two
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,44.48,True,Five
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,12.08,True,Three
Wildlife of New York: A Five-Borough Coloring Book,Default,22.14,True,Two
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,25.37,True,Five
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,46.33,True,Two
Under the Tuscan Sun,Travel,37.33,True,Three
Toddlers Are A**holes: It's Not Your Fault,Humor,25.55,True,One
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,34.72,True,One
The Whale,Childrens,35.96,True,Four
The Story of Art,Art,41.14,True,Four
The Origin of Species,Science,10.01,True,Four
The Great Gatsby,Default,36.05,True,Four
The Good Girl,Default,49.03,True,Three
The Glass Castle,Add a comment,16.24,True,One
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,39.55,True,One
The Drowning Girls,Add a comment,35.67,True,Three
The Constant Princess (The Tudor Court #1),Historical Fiction,16.62,True,Three
The Bourne Identity (Jason Bourne #1),Fiction,42.78,True,Four
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,52.3,True,Five
The Art Book,Art,32.34,True,Two
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,33.17,True,Four
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,20.12,True,Five
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,20.9,True,Two
"Sit, Stay, Love",Romance,20.9,True,Three
Sister Dear,Fiction,40.2,True,Four
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,52.87,True,Three
"Rich Dad, Poor Dad",Business,51.74,True,One
Raymie Nightingale,Childrens,34.41,True,Two
Playing from the Heart,Childrens,32.38,True,One
Nightstruck: A Novel,Young Adult,50.35,True,Four
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,11.38,True,Five
Meternity,Womens Fiction,43.58,True,Three
Memoirs of a Geisha,Fiction,49.67,True,Three
Like Never Before (Walker Family #2),Christian Fiction,28.77,True,Two
Life of Pi,Default,13.22,True,Four
Leave This Song Behind: Teen Poetry at Its Best,Poetry,51.17,True,Five
King's Folly (The Kinsman Chronicles #1),Fantasy,39.61,True,Five
John Adams,Add a comment,57.43,True,Four
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,46.01,True,Four
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,28.25,True,Two
Good in Bed (Cannie Shapiro #1),Add a comment,37.05,True,Five
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,19.57,True,One
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,45.13,True,Three
Finding God in the Ruins: How God Redeems Pain,Nonfiction,46.64,True,Two
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,12.16,True,Five
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,20.89,True,Four
Counted With the Stars (Out from Egypt #1),Christian Fiction,17.97,True,Five
"Chronicles, Vol. 1",Music,52.6,True,Two
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,25.77,True,One
Benjamin Franklin: An American Life,Biography,48.19,True,Three
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,29.93,True,Five
A Summer In Europe,Travel,44.34,True,Two
A Short History of Nearly Everything,History,52.4,True,Five
A Gathering of Shadows (Shades of Magic #2),Fantasy,44.81,True,Four
The Sound Of Love,Default,57.84,True,Five
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,39.67,True,Two
The Perks of Being a Wallflower,Default,55.02,True,Three
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,24.8,True,Four
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,59.45,True,Four
The Makings of a Fatherless Child,Default,31.58,True,Two
The Joy of Cooking,Add a comment,43.27,True,Four
The Invention of Wings,Historical Fiction,37.34,True,One
The Hobbit (Middle-Earth Universe),Default,17.8,True,Five
The Great Railway Bazaar,Travel,30.54,True,One
The Golden Compass (His Dark Materials #1),Add a comment,18.77,True,One
The God Delusion,Add a comment,46.85,True,Three
The Girl You Left Behind (The Girl You Left Behind #1),Historical,15.79,True,One
The Fellowship of the Ring (The Lord of the Rings #1),Default,10.27,True,Two
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,15.42,True,Five
The Barefoot Contessa Cookbook,Food and Drink,59.92,True,Five
Tell the Wolves I'm Home,Young Adult,50.96,True,Two
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,30.6,True,Three
Pride and Prejudice,Add a comment,19.27,True,Four
Musicophilia: Tales of Music and the Brain,Default,46.58,True,One
Mere Christianity,Add a comment,48.51,True,Three
Me Before You (Me Before You #1),Fiction,19.02,True,One
In the Woods (Dublin Murder Squad #1),Mystery,38.38,True,Two
In Cold Blood,Nonfiction,49.98,True,Four
How to Stop Worrying and Start Living,Self Help,46.49,True,Five
Give It Back,Thriller,18.32,True,Two
"Girl, Interrupted",Nonfiction,42.14,True,Three
Fun Home: A Family Tragicomic,Add a comment,56.59,True,Four
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,20.96,True,Four
Deception Point,Fiction,40.32,True,Four
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,36.39,True,Three
Catherine the Great: Portrait of a Woman,History,58.55,True,Four
Better Homes and Gardens New Cook Book,Food and Drink,39.61,True,Three
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,21.3,True,Three
A Year in Provence (Provence #1),Travel,56.88,True,Four
World Without End (The Pillars of the Earth #2),Historical Fiction,32.97,True,Four
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,47.31,True,Four
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,48.67,True,Two
Where She Went (If I Stay #2),Young Adult,41.73,True,Four
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,53.68,True,Four
Two Summers,Young Adult,14.64,True,One
This Is Your Brain on Music: The Science of a Human Obsession,Music,38.4,True,One
The Secret Garden,Classics,15.08,True,Four
The Raven King (The Raven Cycle #4),Add a comment,30.57,True,Two
The Raven Boys (The Raven Cycle #1),Fantasy,57.74,True,Four
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,11.05,True,Five
The Metamorphosis,Classics,28.58,True,One
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,42.91,True,Five
The Little Paris Bookshop,Fiction,24.73,True,Three
The Hiding Place,History,55.91,True,Four
The Grand Design,Science,13.76,True,Three
The Firm,Fiction,45.56,True,Three
The Fault in Our Stars,Default,47.22,True,One
The False Prince (The Ascendance Trilogy #1),Fantasy,56.0,True,Five
The Expatriates,Fiction,44.58,True,Two
The Dream Thieves (The Raven Cycle #2),Default,34.5,True,One
The Darkest Corners,Young Adult,11.33,True,Five
The Crossover,Poetry,38.77,True,Four
The 5th Wave (The 5th Wave #1),Default,11.83,True,Two
Tell the Wind and Fire,Fantasy,45.51,True,Three
Tell Me Three Things,Young Adult,41.81,True,One
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,25.15,True,Four
Siddhartha,Fiction,34.22,True,Five
Shiver (The Wolves of Mercy Falls #1),Default,16.23,True,Five
Remember Me?,Default,11.48,True,Three
Red Dragon (Hannibal Lecter #1),Horror,23.37,True,Three
Peak: Secrets from the New Science of Expertise,Science,16.28,True,Two
My Mother Was Nuts,Nonfiction,31.63,True,Four
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,24.91,True,Five
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,22.54,True,One
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,23.63,True,Four
Logan Kade (Fallen Crest High #5.5),Academic,13.12,True,Two
Last One Home (New Beginnings #1),Fiction,59.98,True,Three
Killing Floor (Jack Reacher #1),Thriller,31.49,True,Four
Kill the Boy Band,Young Adult,15.52,True,Five
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,48.13,True,Five
If I Stay (If I Stay #1),Default,38.13,True,Five
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,36.55,True,Two
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,23.32,True,One
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,16.33,True,One
Foundation (Foundation (Publication Order) #1),Science Fiction,32.42,True,One
Fool Me Once,Default,16.96,True,One
Find Her (Detective D.D. Warren #8),Add a comment,22.37,True,One
Evicted: Poverty and Profit in the American City,Add a comment,42.27,True,One
Drama,Default,38.7,True,Two
Dracula the Un-Dead,Horror,35.63,True,Five
Digital Fortress,Fiction,58.0,True,Five
"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,52.41,True,One
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,32.35,True,Three
Critique of Pure Reason,Philosophy,20.75,True,One
Booked,Poetry,17.49,True,Five
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,34.13,True,Five
Approval Junkie: Adventures in Caring Too Much,Autobiography,58.81,True,Five
An Abundance of Katherines,Young Adult,10.0,True,Five
America's War for the Greater Middle East: A Military History,History,51.22,True,Two
Alight (The Generations Trilogy #2),Default,58.59,True,Four
A Girl's Guide to Moving On (New Beginnings #2),Romance,31.3,True,One
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,46.42,True,Two
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,17.21,True,Four
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,10.79,True,Three
Vogue Colors A to Z: A Fashion Coloring Book,Default,52.35,True,Four
The Shining (The Shining #1),Default,27.88,True,Three
The Pilgrim's Progress,Classics,50.26,True,Two
The Perfect Play (Play by Play #1),Romance,59.99,True,Three
The Passion of Dolssa,Historical Fiction,28.32,True,Five
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,38.71,True,Three
The Hunger Games (The Hunger Games #1),Default,29.85,True,Five
The Hound of the Baskervilles (Sherlock Holmes #5),Classics,14.82,True,Two
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,16.81,True,Four
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,28.23,True,Two
The Demonists (Demonist #1),Fantasy,52.11,True,Two
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,27.88,True,Two
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,59.71,True,Three
The Beast (Black Dagger Brotherhood #14),Fantasy,46.08,True,Five
Some Women,Womens Fiction,13.73,True,Five
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,48.39,True,Five
Paper and Fire (The Great Library #2),Fantasy,49.45,True,Five
Outlander (Outlander #1),Default,19.67,True,Five
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,12.36,True,Three
No One Here Gets Out Alive,Music,20.02,True,Five
Night Shift (Night Shift #1-20),Horror,12.75,True,Four
Needful Things,Horror,47.51,True,Four
Mockingjay (The Hunger Games #3),Default,20.44,True,Four
Misery,Horror,34.79,True,Two
Little Women (Little Women #1),Classics,28.07,True,Four
It,Horror,25.01,True,Three
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,13.9,True,Three
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,24.17,True,Four
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,31.63,True,Four
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,48.75,True,Five
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,14.74,True,One
Gone with the Wind,Classics,32.49,True,Three
God Is Not Great: How Religion Poisons Everything,Nonfiction,27.8,True,One
Girl With a Pearl Earring,Historical Fiction,26.77,True,One
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,50.44,True,Four
Far From True (Promise Falls Trilogy #2),Thriller,34.93,True,Two
Dark Lover (Black Dagger Brotherhood #1),Romance,12.87,True,One
Confessions of a Shopaholic (Shopaholic #1),Default,48.94,True,Two
Changing the Game (Play by Play #2),Romance,13.38,True,Three
Candide,Classics,58.63,True,Three
Can You Keep a Secret?,Womens Fiction,21.94,True,One
Atlas Shrugged,Fiction,26.58,True,Five
Animal Farm,Classics,57.22,True,Three
A Walk to Remember,Romance,56.43,True,One
A New Earth: Awakening to Your Life's Purpose,Spirituality,55.65,True,Five
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,27.62,True,One
'Salem's Lot,Horror,49.56,True,Four
Zero History (Blue Ant #3),Default,34.77,True,One
Wuthering Heights,Classics,17.73,True,Three
World War Z: An Oral History of the Zombie War,Default,21.8,True,One
Wild: From Lost to Found on the Pacific Crest Trail,Default,46.02,True,Three
"Where'd You Go, Bernadette",Default,18.13,True,One
When You Are Engulfed in Flames,Humor,30.89,True,Five
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,31.95,True,Three
We Are All Completely Beside Ourselves,Contemporary,24.04,True,One
Walk the Edge (Thunder Road #2),Young Adult,32.36,True,Three
Voyager (Outlander #3),Historical Fiction,21.07,True,Five
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,50.66,True,Three
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,13.66,True,Two
"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,58.09,True,One
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,30.0,True,One
Two Boys Kissing,Young Adult,32.74,True,Two
Twilight (Twilight #1),Default,41.93,True,Two
Twenties Girl,Womens Fiction,42.8,True,Two
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,53.51,True,One
Three-Martini Lunch,Fiction,23.21,True,Three
"Thinking, Fast and Slow",Psychology,21.14,True,One
The Wild Robot,Childrens,56.07,True,Three
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,14.41,True,Three
The Undomestic Goddess,Womens Fiction,45.75,True,Four
The Travelers,Thriller,15.77,True,One
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,10.02,True,Two
The Thing About Jellyfish,Childrens,48.77,True,One
The Stand,Horror,57.86,True,Two
The Smitten Kitchen Cookbook,Food and Drink,23.59,True,One
The Silkworm (Cormoran Strike #2),Mystery,23.05,True,Five
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,55.55,True,Five
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,58.64,True,Four
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,23.21,True,One
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,42.57,True,Three
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,10.92,True,One
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,34.77,True,One
The Red Tent,Historical Fiction,35.66,True,Five
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,37.19,True,Three
The Purest Hook (Second Circle Tattoos #3),Romance,12.25,True,One
The Picture of Dorian Gray,Classics,29.7,True,Two
The Paris Wife,Default,36.8,True,Three
The Obsession,Romance,45.43,True,One
The Nightingale,Fiction,26.26,True,Four
The New Guy (and Other Senior Year Distractions),Young Adult,44.92,True,Three
The Nanny Diaries (Nanny #1),Womens Fiction,52.53,True,Five
The Name of God is Mercy,Nonfiction,37.25,True,Two
The Maze Runner (The Maze Runner #1),Default,20.93,True,One
The Lover's Dictionary,Default,58.09,True,Two
The Lonely Ones,Childrens,43.59,True,Five
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,33.92,True,Three
The Last Painting of Sara de Vos,Historical Fiction,55.55,True,Two
"The Land of 10,000 Madonnas",Young Adult,29.64,True,Four
The Infinities,Fiction,27.41,True,One
The Husband's Secret,Fiction,52.51,True,Five
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,47.8,True,Three
The Guns of August,History,14.54,True,Two
The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,49.53,True,One
The Goldfinch,Default,43.58,True,Three
The Giver (The Giver Quartet #1),Default,12.3,True,One
The Girl with All the Gifts,Horror,49.47,True,Three
The Girl Who Played with Fire (Millennium Trilogy #2),Default,22.14,True,Two
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,57.48,True,One
The Exiled,Mystery,43.45,True,Three
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,22.13,True,Four
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,13.03,True,Four
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,57.35,True,Five
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,44.29,True,One
The Demon-Haunted World: Science as a Candle in the Dark,Default,52.25,True,Four
The Day the Crayons Came Home (Crayons),Childrens,26.33,True,Five
The Da Vinci Code (Robert Langdon #2),Fiction,22.96,True,Two
The Cuckoo's Calling (Cormoran Strike #1),Mystery,19.21,True,One
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,26.78,True,Four
The Complete Poems,Add a comment,41.32,True,Five
The Catcher in the Rye,Add a comment,24.55,True,One
The Cat in the Hat (Beginner Books B-1),Childrens,16.26,True,Two
The Case for Christ (Cases for Christianity),Add a comment,47.84,True,One
The Book Thief,Default,53.49,True,Two
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,44.84,True,Five
The Blind Side: Evolution of a Game,Add a comment,53.71,True,Five
The Autobiography of Malcolm X,Default,23.43,True,Two
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,34.32,True,Three
The Art of Fielding,Fiction,22.1,True,One
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,25.83,True,Two
Stiff: The Curious Lives of Human Cadavers,Nonfiction,36.74,True,Three
Spilled Milk: Based on a True Story,Nonfiction,49.51,True,One
Something Borrowed (Darcy & Rachel #1),Womens Fiction,48.96,True,Five
Something Blue (Darcy & Rachel #2),Womens Fiction,54.62,True,One
Soldier (Talon #3),Fantasy,24.72,True,Two
Shopaholic & Baby (Shopaholic #5),Default,46.45,True,Two
Seven Days in the Art World,Add a comment,52.33,True,Two
Seven Brief Lessons on Physics,Science,30.6,True,Four
Scarlet (The Lunar Chronicles #2),Young Adult,14.57,True,Four
Sarah's Key,Add a comment,46.29,True,One
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,21.57,True,Five
Running with Scissors,Autobiography,12.91,True,Four
Rogue Lawyer (Rogue Lawyer #1),Add a comment,50.11,True,Three
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,41.67,True,Four
Rework,Business,44.88,True,Two
Reservations for Two,Romance,11.1,True,Three
Red: The True Story of Red Riding Hood,Childrens,28.54,True,Three
Ready Player One,Science Fiction,19.07,True,Four
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,43.55,True,One
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,43.63,True,Three
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,39.13,True,One
Packing for Mars: The Curious Science of Life in the Void,Default,56.68,True,Two
Outliers: The Story of Success,Nonfiction,14.16,True,One
Original Fake,Sequential Art,31.45,True,Three
Orange Is the New Black,Default,24.61,True,Two
One for the Money (Stephanie Plum #1),Default,32.87,True,Two
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,40.17,True,One
Night (The Night Trilogy #1),Nonfiction,13.51,True,One
Neither Here nor There: Travels in Europe,Travel,38.95,True,Three
Naked,Humor,31.69,True,Three
Morning Star (Red Rising #3),Default,29.4,True,One
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,57.83,True,One
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,55.46,True,Two
Me Talk Pretty One Day,Autobiography,57.6,True,Two
Manuscript Found in Accra,Add a comment,34.98,True,Two
Lust & Wonder,Autobiography,11.87,True,Two
Lila (Gilead #3),Fiction,12.47,True,Three
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,33.26,True,Two
Life Without a Recipe,Autobiography,59.04,True,Five
Life After Life,Default,26.13,True,Two
Letter to a Christian Nation,Nonfiction,22.2,True,One
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,45.11,True,One
Legend (Legend #1),Young Adult,43.69,True,Four
"Lean In: Women, Work, and the Will to Lead",Default,25.02,True,One
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,55.5,True,Five
Lady Renegades (Rebel Belle #3),Young Adult,53.04,True,Five
Jurassic Park (Jurassic Park #1),Fiction,44.97,True,One
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,42.38,True,One
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,20.11,True,Three
Into the Wild,Nonfiction,56.7,True,Five
Inferno (Robert Langdon #4),Fiction,41.0,True,Five
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,28.85,True,Three
If I Run (If I Run #1),Christian Fiction,49.97,True,Four
I've Got Your Number,Womens Fiction,19.69,True,One
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,28.88,True,Two
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,33.14,True,Three
